city,datetime,ow_temp,ow_humidity,ow_pressure,ow_wind_speed,ow_aqi,ow_pm2_5,ow_pm10,ow_no2,ow_so2,ow_co,ow_o3,aqi_aqicn,aqi_pm2_5,aqi_pm10,aqi_no2,aqi_so2,aqi_co,aqi_o3,hour,day,month,weekday
Karachi,2025-11-02 20:52:38.000000,21.07,60,1010,2.06,4,55.7,140.45,0.07,0.21,139.89,91.38,161,161,140.45,0.07,0.21,139.89,91.38,20.0,2.0,11.0,6.0
Karachi,2025-11-02 20:53:51.000000,21.07,60,1010,2.06,4,55.7,140.45,0.07,0.21,139.89,91.38,161,161,140.45,0.07,0.21,139.89,91.38,20.0,2.0,11.0,6.0
Karachi,2025-11-02 21:10:43.000000,24.07,50,1010,2.57,4,55.7,140.45,0.07,0.21,139.89,91.38,161,161,140.45,0.07,0.21,139.89,91.38,21.0,2.0,11.0,6.0
Karachi,2025-11-02 21:25:57.000000,24.06,50,1010,2.57,4,55.7,140.45,0.07,0.21,139.89,91.38,161,161,140.45,0.07,0.21,139.89,91.38,21.0,2.0,11.0,6.0
Karachi,2025-11-02 21:41:07.000000,24.07,50,1010,1.54,4,60.79,161.37,0.07,0.23,138.06,92.27,161,161,161.37,0.07,0.23,138.06,92.27,21.0,2.0,11.0,6.0
Karachi,2025-11-02 21:56:15.000000,24.07,50,1010,2.06,4,60.79,161.37,0.07,0.23,138.06,92.27,161,161,161.37,0.07,0.23,138.06,92.27,21.0,2.0,11.0,6.0
Karachi,2025-11-03 06:16:40.000000,30.06,45,1011,3.6,5,67.82,207.78,0.05,0.29,131.17,97.87,161,161,207.78,0.05,0.29,131.17,97.87,6.0,3.0,11.0,0.0
Karachi,2025-11-03 06:31:50.000000,30.06,45,1011,3.6,5,65.17,201.51,0.04,0.31,129.74,98.4,161,161,201.51,0.04,0.31,129.74,98.4,6.0,3.0,11.0,0.0
Karachi,2025-11-03 06:46:57.000000,31.06,40,1010,2.57,5,65.17,201.51,0.04,0.31,129.74,98.4,161,161,201.51,0.04,0.31,129.74,98.4,6.0,3.0,11.0,0.0
Karachi,2025-11-03 07:02:03.000000,31.07,40,1010,2.57,5,65.17,201.51,0.04,0.31,129.74,98.4,161,161,201.51,0.04,0.31,129.74,98.4,7.0,3.0,11.0,0.0
